username,Unnamed: 0,shortcode,display_url,edge_media_preview_like,comments_disabled,edge_media_to_comment,dimensions_height,dimensions_width,edge_media_to_caption,tags,taken_at_timestamp,shareable,popular_hashtags,mean_no_of_likes,mean_no_of_comments
theblondeabroad,3121,ByN5h08AsYF,https://scontent-bom1-2.cdninstagram.com/vp/4dbc6e1a96a372422ea3287c8abad4f8/5DC46AFF/t51.2885-15/e35/p1080x1080/60620094_1046207758907204_8986766560423476217_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA1NzU1MzYxODAxMzQzOTQ5Mw%3D%3D.2,16513,False,347,1350,1080,"Another spin around the sun ????

������������������������������������������������

Nothing like a birthday to remind you to count your blessings. Truly grateful for this life, the amazing souls I get to share it with, the beautiful places I�ve been able to see, and for another year on this incredible earth. ??

������������������������������������������������

#positano #italy #tbapresets","'italy', 'tbapresets', 'positano'",1559499526,1,0,14535.140625,281.5625
theblondeabroad,3122,BxN9K6XH5XW,https://scontent-bom1-2.cdninstagram.com/vp/34c1ffe63fb0337da99711e2b84387b3/5DC37348/t51.2885-15/e35/p1080x1080/58766200_136545204154864_5496248977566477848_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjAzOTU1NTIzNjk2NTYxOTE1OA%3D%3D.2,13193,False,341,1349,1080,"Say �Sphinx!� ????

������������������������������������������������

#egypt #sphinx #gizapyramids","'gizapyramids', 'egypt', 'sphinx'",1557353952,1,0,14535.140625,281.5625
theblondeabroad,3123,BxDoALJH3_6,https://scontent-bom1-2.cdninstagram.com/vp/bc33a026c32763b8b060c721ad892894/5DA27C5C/t51.2885-15/e35/58454084_557460941446036_2521468612073777784_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAzNjY0NzM5MDMyNjI1OTcwNg%3D%3D.2,14774,False,367,1350,1080,"Enjoys archeological digs and long walks in the desert ?????????

������������������������������������������������

I recently returned from a solo trip to #Egypt and have SO much to say about it (I�ll do my best to break it up over the next few days lol)! I�ll be honest, I�d been holding off on traveling to Egypt for YEARS. A big part of that had to do with the stories I�d heard of women having negative experiences there. There�s no wrong or right way to travel�that�s for sure. And one person�s experience doesn�t automatically mean that it�s going to be the same for someone else. Good or bad. I appreciate honest accounts of travel experiences, because it helps me understand when I really need to do my research and decide if it�s the right destination for me or not. Some destinations I feel totally comfortable traveling to on a whim without doing an ounce of research. But, even with so much confidence in myself traveling on my own, there are still some places I research tirelessly, and make plans to ensure my safety. This was one of those places. I�m so happy that I had such a positive experience, met so many insanely friendly locals (a total stranger literally handed me their baby), and got to live out my lifelong dream of seeing the creations of Ancient Egyptians with my own two eyes.

������������������������������������������������

Do you want to visit Egypt? #gizapyramids #tbapresets","'gizapyramids', 'tbapresets', 'Egypt'",1557007310,1,0,14535.140625,281.5625
theblondeabroad,3125,BwkdQmyn8UF,https://scontent-bom1-2.cdninstagram.com/vp/b3e634d15ba6329ef855cc46c71568e9/5DC1EBEA/t51.2885-15/e35/56679663_786030481779962_5044375842026365_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAyNzg3NDQxNjczNTUzNjM4OQ%3D%3D.2,12124,False,287,1350,1080,"Our amazing Earth ????

������������������������������������������������

For seven years, I�ve been sharing on this platform, encouraging others to get out and see the world. However, this #EarthDay, I am struggling to limit my message to �let�s take better care of our planet� when I�m well aware of the contradiction that is my life. Sure, I �refuse the straw,� haven�t eaten meat in over 10 years, carry a re-usable water bottle and shopping bags, and try to live as green as I can. But, how can I sit here and encourage people to explore our world when the issue of air travel is that, on an individual level, it accounts for more carbon emissions than any other human activity? I have to take accountability for my actions and the real issues of an �extreme� travel lifestyle. I have flown nearly 1,000,000 air miles in my lifetime. I can�t even do the math on the impact that has had on our environment. A few years ago, I was flying nearly every week for a YEAR. Instagram is an easy place to glamorize this lifestyle and I would be a hypocrite in not admitting that I�ve played a big role in contributing to it. Posting pretty pictures of exotic destinations and saying how much I love our planet is one thing. But then opting to jump on 10 flights a month is a very different reality. Actionable change to reduce your emissions by traveling smarter is the only way to truly decrease your carbon footprint as a traveler. While I can�t promise that I�ll never take another flight, I feel that accountability is the first step in becoming a more conscious traveler. Last year, I proactively cut my flying from the previous year in half, and I am committed to continuing to fly less and more consciously for years to come. I put together a blog post on how I'm flying less this year, and how I'm pledging to offset my carbon footprint for EVERY flight I take. This isn�t for praise, but rather, to share the knowledge I�ve acquired through countless hours of research so that we can all become better travelers, and to help support causes that make a difference like reforestation and ocean conservation.

������������������������������������������������

Check out the post >> LINK IN BIO",'EarthDay',1555961490,1,0,14535.140625,281.5625
theblondeabroad,3126,Bwc2kbNHUPp,https://scontent-bom1-2.cdninstagram.com/vp/c9344d6ca4f337c4ed153b7003e2714d/5DAD31D2/t51.2885-15/e35/56350864_292071221725762_8251062471907617852_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAyNTczMzkzMDAzMzY5MzY3Mw%3D%3D.2,16681,False,345,1350,1080,"Pool with a view ??????

������������������������������������������������

To say that my stay at @cheetahplains was incredible would be a serious understatement. Each day, we�d find new animals at the watering hole outside our villa. One day, just when I thought I�d go change for our game drive, a massive elephant herd came through and put on quite the show. Between ultra-luxurious accommodation, chef-prepared food and intimate game viewing, this property is something seriously special!

������������������������������������������������

#cheetahplains #sabisands #southafrica #krugernationalpark","'sabisands', 'krugernationalpark', 'cheetahplains', 'southafrica'",1555706324,1,0,14535.140625,281.5625
theblondeabroad,3128,BuPuiB9HW78,https://scontent-bom1-2.cdninstagram.com/vp/8b76bbbb691dc856fbf81cf0b5d15fc3/5DB2F492/t51.2885-15/e35/51403802_305060570197346_7881946692646569396_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk4NjAxMDYwOTM5NDQ3ODg0NA%3D%3D.2,7793,False,147,1350,1080,"I ?? this city!

������������������������������������������������

So excited to be back in #Sydney shooting with @HonorGlobal for the new #HONORView20 phone (with a 45MP camera ??)!

������������������������������������������������ #HONORMade #SeeTheUnseen","'HONORMade', 'SeeTheUnseen', 'HONORView20', 'Sydney'",1550970935,1,0,14535.140625,281.5625
theblondeabroad,3129,Bt9XBJUH8Lh,https://scontent-bom1-2.cdninstagram.com/vp/75b29f61a7de72b8fc3a9492441ea80f/5DBC59F3/t51.2885-15/e35/52781162_103210890751689_2665428814363440881_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk4MDg0MDY0NDkwMzQyMDY0MQ%3D%3D.2,7991,False,173,1350,1080,"Nature is pretty neat ? ������������������������������������������������

Edited with @tbapresets | #tbapresets #capetown #stellenbosch #southafrica","'stellenbosch', 'southafrica', 'capetown', 'tbapresets'",1550354627,1,0,14535.140625,281.5625
theblondeabroad,3130,Bt6i9xmHSCH,https://scontent-bom1-2.cdninstagram.com/vp/f60ac62ce43322d042544f65241ccbf6/5DBE56A1/t51.2885-15/e35/51842480_537846843403212_7863670626436807316_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk4MDA0ODc2NDkwNTAwNTE5MQ%3D%3D.2,10653,False,201,1350,1080,"Cheers to the weekend! ??

������������������������������������������������

#capetown #tablemountain #southafrica","'tablemountain', 'capetown', 'southafrica'",1550260228,1,0,14535.140625,281.5625
theblondeabroad,3131,Btycbv9Hxn5,https://scontent-bom1-2.cdninstagram.com/vp/e3d72a8f949fb61d7f47c8cb70edbf3e/5DBF5CDC/t51.2885-15/e35/51949647_341660426559220_6053826299978581295_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk3Nzc2ODIzODU4ODU2NjAwOQ%3D%3D.2,9333,False,143,1350,1080,"A little slice of summer ????

������������������������������������������������

Yesterday was national pizza day� a random made-up American holiday. Regardless, I love an excuse to celebrate. ??

������������������������������������������������

#nationalpizzaday #campsbay #capetown #southafrica","'campsbay', 'nationalpizzaday', 'capetown', 'southafrica'",1549988368,1,0,14535.140625,281.5625
theblondeabroad,3132,BtwgMU7n8-O,https://scontent-bom1-2.cdninstagram.com/vp/45e85d2c504e86ec61cf0b58f62675ae/5DB53B1D/t51.2885-15/e35/50699359_539115113278512_3191853837086135259_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk3NzIyMTgyMTAxMjg4OTQ4Ng%3D%3D.2,18963,False,456,1350,1080,"Local is lekker ??? ������������������������������������������������

For those of you that have been following my journey for a while, you know that I love attending festivals around the world. Big or small. Musical or cultural. I want to experience it all. This weekend, I went to @upthecreek_festival, a small, very local music festival about 3 hours outside of Cape Town. This 4-day festival is based on a river, where bands play on a stage on the water, and attendees BYO-floaties! I mean, how cool?! The festival is also all about supporting local musicians and over 50 South African artists performed! We spent the weekend floating, singing, dancing, and camping. It was such a fun time and I can�t wait to make it an annual tradition! ???????

������������������������������������������������

Shot on my @djiglobal #mavicpro2 | #upthecreek","'upthecreek', 'mavicpro2'",1549923230,1,0,14535.140625,281.5625
theblondeabroad,3133,BttofKtnGct,https://scontent-bom1-2.cdninstagram.com/vp/398fa03a0373f82183d317cc179b53a3/5DB8C7FC/t51.2885-15/e35/50540178_189204185373698_4005809920121147245_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk3NjQxMzg3NTE1MjM4MTc0MQ%3D%3D.2,15685,False,292,1350,1080,"Summertime and the living�s easy ??

������������������������������������������������

#capetown #seapoint #southafrica #tbapresets","'tbapresets', 'capetown', 'seapoint', 'southafrica'",1549826915,1,0,14535.140625,281.5625
theblondeabroad,3134,Btn322CHZ-R,https://scontent-bom1-2.cdninstagram.com/vp/0457f15496403dcfb107792f99210a27/5DA1820D/t51.2885-15/e35/50481125_2126450990763902_1904982342768620625_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk3NDc5MjYyMzA1MjY2MDYyNQ%3D%3D.2,11938,False,235,1350,1080,"Ain�t she purdy? ??

������������������������������������������������

No bad angles from the sky in #CapeTown! Shot on my @djiglobal #Mavic2Pro!

������������������������������������������������

#SeeTheBiggerPicture | Edited with @tbapresets for mobile | #southafrica #lionshead","'lionshead', 'southafrica', 'SeeTheBiggerPicture', 'CapeTown', 'Mavic2Pro'",1549633647,1,0,14535.140625,281.5625
theblondeabroad,3135,Btjb1SBnbO4,https://scontent-bom1-2.cdninstagram.com/vp/98d60bbdd12787bdef705d0f66556520/5DA67DF1/t51.2885-15/e35/51465060_388027561930901_7624275583284351835_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk3MzU0MzQ3MDQ2MDk0MTI0MA%3D%3D.2,19147,False,382,1350,1080,"Oh, the places we�ll go! ??

������������������������������������������������

I realize I haven�t posted many updates since I adopted Luna. For those of you that missed it, I bought a 2013 Land Rover Defender here in Cape Town. She�s my absolute dream machine.

�

I can officially say that I am now a manual driver and can drive stick shift with my �left� hand, from the �right� side of the car, and on the �left� side of the road. If you have ever been intimidated by learning to drive manual, try learning it backwards. #confuzzlingAF

�

A little background� Land Rover stopped producing the Defender in 2016, and they�re not allowed in the USA unless they�re 25 years old or older. And, even then, they�re ridiculously expensive. Needless to say, I never in my wildest dreams thought I�d get one. In South Africa. Where I�d be living. WHAT IS LIFE?!

�

Real talk, I sold my first car in California last year. A 2000 Toyota Celica. That I bought from the money I earned working at Papa Johns Pizza in high school. It became a running joke with my friends that (despite what you see on IG) I still drove my little old car until I was nearly 30. Priorities, right?! ?? > ??

�

Anyways, Luna symbolizes a big chapter in my life and I�m very excited for all the exciting overland Africa adventures we�ll have and I can�t wait to share them with you all! Stay tuned!

������������������������������������������������

#landrover #defender #capetown #southafrica","'defender', 'southafrica', 'confuzzlingAF', 'capetown', 'landrover'",1549484736,1,0,14535.140625,281.5625
theblondeabroad,3136,BtgUx90HxlJ,https://scontent-bom1-2.cdninstagram.com/vp/e6e6d0d1c49cf0380f8f3867431cff3c/5DB1DB24/t51.2885-15/e35/50636892_385331978692999_2576920723628685237_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk3MjY2ODAzMTM0NTU2Mzk3Nw%3D%3D.2,12564,False,244,1350,1080,"When the Proteas are bigger than your head ??????

������������������������������������������������

#kingprotea #capetown #oranjezichtmarket","'capetown', 'kingprotea', 'oranjezichtmarket'",1549380376,1,0,14535.140625,281.5625
theblondeabroad,3137,BtbkDHCnjHB,https://scontent-bom1-2.cdninstagram.com/vp/1585f8b818e4fadc589282871d52cef9/5DA35F9C/t51.2885-15/e35/51226444_231228214484857_6694019966093727840_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk3MTMyNzgwNTI5NzY2ODU0NQ%3D%3D.2,13471,False,217,1350,1080,"Sunset strolls with muh gurl @tailsofamermaid ??????

������������������������������������������������

#capetown #clifton #sunset #southafrica #fujifilmx_us","'sunset', 'clifton', 'southafrica', 'capetown', 'fujifilmx_us'",1549220608,1,1,14535.140625,281.5625
theblondeabroad,3138,BtMGfkHn03K,https://scontent-bom1-2.cdninstagram.com/vp/74687c7a14b8f890891fef576770b088/5DC42A27/t51.2885-15/e35/49907563_320455465344015_2006589568938082114_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk2Njk3NTY5NDYxOTQ5NTg4Mg%3D%3D.2,9054,False,170,1349,1080,"Hair kissed by the sun ?

������������������������������������������������

Travel isn't always kind to my hair�especially in tropical destinations with lots of sun, sand, and saltwater! I started traveling with @Pantene's new Intense Rescue Shots (which are imported from Brazil and are available now at Pantene.com) to keep my hair healthy.



Unlike other hair treatments, these shots provide deep conditioning, Pro-Vitamin B5, strengthening lipids and natural glycerin that targets the damaged areas in just 30 seconds, and rinses out quickly in 30 seconds to avoid weighed-down hair. Plus, their travel-friendly size means I can bring them on any trip�even in a carry-on! Check my LINK IN BIO for more info.

������������������������������������������������

#Ad #PlayRescueReset #PanteneRescueShots","'PanteneRescueShots', 'PlayRescueReset', 'Ad'",1548701796,1,0,14535.140625,281.5625
theblondeabroad,3139,BtJqp_Dn2c8,https://scontent-bom1-2.cdninstagram.com/vp/7c820e1b835c77d12711755100439636/5DB8C4A5/t51.2885-15/e35/49907053_236385047301116_6565830233857985367_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk2NjI5MDMxNTQ4MjQ1NzkxNg%3D%3D.2,19950,False,392,1350,1080,"One of my favorite views in the world ?? ������������������������������������������������

It�s amazing how much can happen in 24 hours. Yesterday was a perfect summer day in Cape Town, but today felt like the apocalypse. Earlier today, Lion�s Head mountain, one of the local natural landmarks, caught fire. Anyone that�s visited Cape Town knows just how hectic the winds can get and, with a wildfire, there�s no worse combination. The fire spread over to the edge of our neighborhood in a few short hours and the air is still thick with smoke and the sound of the wind is deafening. We�ve gotten an update that the local firefighters will be working through the night. Thankful for their courage and for keeping us safe ?? I�ve posted a couple clips in my stories with more info on the situation.

������������������������������������������������

Shot on the @djiglobal #Mavic2Pro",'Mavic2Pro',1548620093,1,0,14535.140625,281.5625
theblondeabroad,3140,BtEcuFunzeP,https://scontent-bom1-2.cdninstagram.com/vp/d2f04dc8c11a4a8abd85fc29f181ce38/5DBFF364/t51.2885-15/e35/50481790_303387796983600_1060233407695209032_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk2NDgyMTY0OTk4OTUxNTE1MQ%3D%3D.2,11543,False,229,1350,1080,"Got my sights set on Sydney! ?????? ������������������������������������������������

I am so excited to be returning to Aus so soon and, this trip, I have time for a meetup! I�m planning a little Sunday Funday in Sydney on February 24th :) Click the link in bio or join �The Blonde Abroad Travel Tribe� group on FB to RSVP and get updated with all the details! Hope to meet some of you soon!

������������������������������������������������

#sydney #australia","'sydney', 'australia'",1548445014,1,0,14535.140625,281.5625
theblondeabroad,3141,Bs8k7jjH4aN,https://scontent-bom1-2.cdninstagram.com/vp/e9a5f57382f6bd6f363eed7c928328a3/5DAB05D2/t51.2885-15/e35/50818731_2039215249503165_5603778469357004530_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk2MjYwNTk1OTkyMDQ1MzI2MQ%3D%3D.2,17750,False,267,1100,1080,"Planning a bucket list trip in 2019? #CapitalOnePartner ?? ����������������������������������������������

Travel reward credit cards have helped me earn points for ""free"" flights to some of my biggest bucket list destinations like The Galapagos, South Africa, Hong Kong and more. The @CapitalOne Venture card makes it easier than ever to earn Venture Miles on (literally) any purchase.



Plus, with their new Miles Transfer benefit, you can transfer your Venture Miles directly to over a dozen top airlines partners to book reward flights, with just a few clicks!

����������������������������������������������

I'm talking about the Capital One Venture Card Miles Transfer Benefit on the blog today! LINK IN BIO",'CapitalOnePartner',1548180883,1,0,14535.140625,281.5625
theblondeabroad,3142,Bs6OREsn6hK,https://scontent-bom1-2.cdninstagram.com/vp/06663a2295e11a4361792ba325613035/5DABDF88/t51.2885-15/e35/50676080_286838592027699_3424134317117080971_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk2MTk0MzMzMzU5OTE2MDM5NA%3D%3D.2,10407,False,246,1350,1080,"Back home in my favorite city ??????

������������������������������������������������

#capetown #southafrica #tbapresets","'tbapresets', 'capetown', 'southafrica'",1548101892,1,0,14535.140625,281.5625
theblondeabroad,3143,Bsjw7jQnDjM,https://scontent-bom1-2.cdninstagram.com/vp/dcdf9d8fa4d37f217ab9735fb14ad014/5DA2E501/t51.2885-15/e35/50122754_781691782180450_5601424943331543430_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk1NTYyMTg2MTc1MDIyNTEwMA%3D%3D.2,12972,False,203,1350,1080,"Bienvenidos a MEE-ahh-MEE! ??

������������������������������������������

Extended our layover in Miami for 24 hours of fun in the sun! It was @meyerofcapetown�s first time to the city so we rented bikes, laid out on the beach and had a romantic dinner at a family-style Italian restaurant! Hard to believe it�s winter here!

������������������������������������������

Play suit by @tigerlilyswimwear | #miami #florida","'florida', 'miami'",1547348314,1,0,14535.140625,281.5625
theblondeabroad,3144,BseM7N1nHYU,https://scontent-bom1-2.cdninstagram.com/vp/d18755863f92c786458b095f62692bcb/5DB94B97/t51.2885-15/e35/47693884_309541969694216_7563090365217195022_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk1NDA1NjEzNDE5MDcyNDYyOA%3D%3D.2,13408,False,269,1350,1080,"Travel Bucket List for 2019: NOW ON THE BLOG! ??????

������������������������������������������

It�s that time of year where I start putting together my travel plans! Need some inspo for your next trip? Check out some of my favorite experiences to add to your bucket list! ??LINK IN BIO??

������������������������������������������

#bucketlist #frenchpolynesia","'frenchpolynesia', 'bucketlist'",1547161665,1,0,14535.140625,281.5625
theblondeabroad,3145,BsY2onAHNBG,https://scontent-bom1-2.cdninstagram.com/vp/1c641dcf2217156c181ee6ea1081e6d4/5DBB2E52/t51.2885-15/e35/49714208_706455499750330_6399525494378634258_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk1MjU1MDcyMzYzMzU5ODUzNA%3D%3D.2,7171,False,123,1350,1080,"Starting the New Year off right! ????

������������������������������������������

I love @DrinkOrgain's vegan, plant-based protein powder in my morning smoothies and smoothie bowls! This powder is dairy, soy, and gluten-free, plus it's certified organic and has a smooth taste (no chalkiness here)! With nine yummy flavors, this powder easily adds 21g of protein to my mornings and gives my body the chance to reset at home and while traveling.



Orgain is giving away a renewal getaway trip for TWO valued at $5,000! Don't miss your chance to relax and reenergize, and start this new year off right! To enter, and for full rules and restrictions, click LINK IN BIO!

������������������������������������������

#NewYearRenewYou #GetPickyWithYourProtein #Ad","'NewYearRenewYou', 'GetPickyWithYourProtein', 'Ad'",1546982206,1,0,14535.140625,281.5625
theblondeabroad,3147,BsDoRv0H8bK,https://scontent-bom1-2.cdninstagram.com/vp/48413bb83558e806176269abc96673cf/5DB9F1D6/t51.2885-15/e35/47689840_2382141978684020_7059514678466401682_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk0NjU3NjYwNTM4NjA5ODM3OA%3D%3D.2,11911,False,207,1350,1080,"�We didn�t realize we were making memories. We just knew we were having fun.� - Winnie the Pooh ??

������������������������������������������

Closing an amazing chapter in this adventure called life and starting with a blank page tomorrow� I love new beginnings! Wishing everyone a Happy New Year filled with beautiful memories and lots of fun!

������������������������������������������

#happynewyear #nye2018","'happynewyear', 'nye2018'",1546270035,1,0,14535.140625,281.5625
theblondeabroad,3148,Brvhmq_n-3C,https://scontent-bom1-2.cdninstagram.com/vp/16208e373ce82d8c8a784e0d2f809dfb/5DC58538/t51.2885-15/e35/47582946_2279075762329375_6335652679062325305_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk0MDkxNzc1NzQ1OTU1NzgyNg%3D%3D.2,7542,False,125,1350,1080,"-CLOSED- My Ultimate Holiday Giveaway ENDS TONIGHT� don�t miss the grand prize! ?????? ������������������������������������������

My friends at @ThePointsGuy are ma","'giveaway', 'TBAgiveaway', 'thepointsguy'",1545595448,1,0,14535.140625,281.5625
theblondeabroad,3149,Brl0c4PHqx-,https://scontent-bom1-2.cdninstagram.com/vp/3b7f0a0c19dc8c4c74738230579a97c8/5DAE0206/t51.2885-15/e35/46711501_533908723791835_9087193820076825914_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTkzODE4NTg5NzYwMDAwMzE5OA%3D%3D.2,11672,False,188,1350,1080,"Looking for Santa ??

������������������������������������������

My Ultimate Holiday Giveaway is in full swing and, along with lots of other amazing prizes, one of my favorite camera bags is up for grabs! I�m wearing the �Prince Street� in this photo, but the @OnaBags �Bowery� is a smaller version� perfect for holding your camera and lens on a day of exploring! ?? Click the LINK IN BIO or my �GIVEAWAY� IG Story Highlight to enter to win! ??

������������������������������������������

#TBAgiveaway",'TBAgiveaway',1545269785,1,0,14535.140625,281.5625
theblondeabroad,3151,Brf8G99nBnh,https://scontent-bom1-2.cdninstagram.com/vp/7c68f56088812e4e537c05e74a2de524/5DBFE385/t51.2885-15/e35/45939616_263922907613160_6309284190692501306_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTkzNjUzMDcyNjQzMjAyMDk2MQ%3D%3D.2,5357,False,80,1350,1080,"This holiday, give the gift of adventure! ????

������������������������������������������������

Gift your family and friends some outdoor essentials that will get them exploring�and get some inspiration for your own Christmas list! You'll find awesome gifts at @Backcountry for adventure lovers with everything from travel gear gift sets, to cozy winter coats, to outdoor gear & gadgets. 

Get 15% off your first order with code 'KIKI15' (some exclusions apply!) and check out my outfit details on my @liketoknow.it and TheBlondeAbroad.com *LINK IN BIO*

������������������������������������������������

#Ad #GOATworthy http://liketk.it/2ySwW #liketkit","'liketkit', 'GOATworthy', 'Ad'",1545072473,1,0,14535.140625,281.5625
theblondeabroad,3152,BreOrb6HWQ-,https://scontent-bom1-2.cdninstagram.com/vp/34c9b0040ea05970ba1522f0f11508f9/5DB57F35/t51.2885-15/e35/46975581_313690725911335_8401526425233596819_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTkzNjA0OTQ0NzM3MDU4MTA1NA%3D%3D.2,16454,False,254,1350,1080,"??HOLIDAY GIVEAWAY! ??

������������������������������������������������

I�m so excited to announce my Ultimate Holiday Giveaway! I�m giving away some of my favorite travel gadgets and gear ($3,000 in prizes!)� there�s a new giveaway announced EVERY single day!



It�s been an unforgettable year and I love being able to spread some holiday cheer to my IG community!



Click the LINK IN BIO, tune into my stories daily or click my IG Story Highlight �Giveaway!� and swipe up to enter to win!

������������������������������������������������

#TBAgiveaway #giveaway #christmas #holiday","'giveaway', 'TBAgiveaway', 'holiday', 'christmas'",1545015100,1,1,14535.140625,281.5625
theblondeabroad,3154,BrWTUuMH5cJ,https://scontent-bom1-2.cdninstagram.com/vp/f5451387b6772c828c06f2ec05bfaa28/5DC3A87C/t51.2885-15/e35/46236641_379652152770298_719177140977206354_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTkzMzgxODA3Njg3MDk3MzE5Mw%3D%3D.2,18817,False,400,1350,1080,"Who has a European Christmas on their bucket list?! ???

������������������������������������������������

I can�t believe it�s been a year since I took my DREAM trip through Europe with @meyerofcapetown! We explored Christmas markets in Austria, Germany and Slovakia by river cruise and ended our adventure in Budapest. We ate and drank our weight in sweets, baked goods and Gl�hwein� and had no ragrets (not one). It was every ounce of magic I imagined and one of my top recommended trips!



I�ve updated my LINK IN BIO with our itinerary for anyone thinking of a last minute trip for the holidays or looking for some 2019 travel inspo!

������������������������������������������������

Edited with @TBApresets | 

#budapest #christmas #rivercruise","'christmas', 'rivercruise', 'budapest'",1544749100,1,1,14535.140625,281.5625
theblondeabroad,3155,BrTbzXnHI82,https://scontent-bom1-2.cdninstagram.com/vp/92e652f175cd400c84dde58b35ba4740/5DA71C10/t51.2885-15/e35/46710197_268246673857269_1648509515506432576_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTkzMzAxMDk0MjM3MzQzMzE0Mg%3D%3D.2,17689,False,252,1349,1080,"Now Flying To: Your Dream Destination ??#CapitalOnePartner

������������������������������������������������

Using travel reward credit cards has truly changed the way I travel. In the last year, I've flown myself around the world and gotten some amazing upgrades to business class -- all with airlines miles. The new Miles Transfer Benefit on the @CapitalOne Venture card makes it possible to earn up to 1.5 airline miles per dollar spent on (literally) any purchase. With just a few clicks, you can make transfers to over a dozen top airlines to book reward flights directly.

������������������������������������������������

Check out my blog where I break down the specs of the Capital One Venture Card and how to earn awesome rewards (LINK IN BIO)!",'CapitalOnePartner',1544652882,1,0,14535.140625,281.5625
theblondeabroad,3156,BrQ0ZvGHm6j,https://scontent-bom1-2.cdninstagram.com/vp/ed0335361cbb66ac128c8c35f9350ec7/5DA1A597/t51.2885-15/e35/47058042_398394024034342_9219827348731110608_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTkzMjI3NDcwNzExNTk2MjAxOQ%3D%3D.2,35598,False,710,1350,1080,"�It�s important to remember that we all have magic inside us� -JK Rowling ?????

������������������������������������������������

I�ve never been shy about my love for Harry Potter, so you can imagine my excitement yesterday at @UniStudios #WizardingWorldHollywood!



I�ve always had my nose in books. Before I physically traveled, reading was my way to discover the world. I also grew up with HP, so getting to see my childhood imagination in the physical world was such an amazing experience! I got to wander Hogsmeade Village with my family and even had my parents excitedly practicing magic spells with a wand.



At lunch at the Three Broomsticks, my 3 year old niece (who�s still a bit too young for the HP series), looked up at me with wide eyes and exclaimed, �CAN YOU HEAR THE MAGIC?� *I had to choke back tears*



While I know not everyone jumps at the chance to throw on a cape and pretend they�re a wizard, I will say that my imagination has brought me not only joy, but strength and success. It helps me tap into the realm of �anything is possible.� We all know the expression �don�t grow up,� which is I think a bit unrealistic. Life comes with responsibility, obligations and countless hurdles. So instead, I hope you never grow out of your imagination <3

������������������������������������������������

#UniversalStudiosHollywood #HarryPotter #WWoHP #Hufflepuff","'WizardingWorldHollywood', 'UniversalStudiosHollywood', 'WWoHP', 'HarryPotter', 'Hufflepuff'",1544565116,1,0,14535.140625,281.5625
