shortcode,Predicted Likes,username,display_url,edge_media_preview_like,comments_disabled,edge_media_to_comment,dimensions_height,dimensions_width,edge_media_to_caption,tags,taken_at_timestamp,shareable,popular_hashtags,mean_no_of_likes,mean_no_of_comments,followers,following,posts
BzR_2dtHimt,91941.83356,thegoodquote,https://scontent-bom1-2.cdninstagram.com/vp/7da7c74a6f1c2d01d370f21c530dff9f/5DB8471E/t51.2885-15/e35/64698009_1204469073074323_8393602473107976250_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjA3NjcyMTcyMjg3MTkxNjk3Mw%3D%3D.2,91469,FALSE,196,1080,1080,#thegoodquote 🌻,'thegoodquote',1561784542,1,0,145558.0222,820.1777778,16900000,34,3472
By_RN71lFBE,632.7101723,benlowy,https://scontent-bom1-2.cdninstagram.com/vp/a46a239b9ac160e41b46de39f30f16ca/5DA82A24/t51.2885-15/e35/s1080x1080/62262177_154871655647837_7746085819303456880_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA3MTQ1MDA3ODAwNzI4Mzc4MA%3D%3D.2,626,FALSE,10,810,1080,"Last day of school for Kaleb. Summer adventures await.... or rather summer adventures on the iPad. Need to get them out of the house and into nature or they become electric zombies. Or Ezombies. (�? me)



#homeiswheretheheartis #son #family #love #nature #outdoors @marvilacar @bonetiredmama","'love', 'homeiswheretheheartis', 'family', 'son', 'outdoors', 'nature'",1561156113,1,2,847.3389831,17.61016949,229000,1437,2176
Bu32Rxdj4r9,1718.149933,bucketlistjourney,https://scontent-bom1-2.cdninstagram.com/vp/214eef93c919a5a39057ad5f53d42b6f/5DBA480A/t51.2885-15/e35/53516276_576659776184349_1160195324086205411_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk5NzMwMzY3NTYxNDEwNDMxNw%3D%3D.2,1553,FALSE,87,1350,1080,One of my favorite views in #Zurich was from the Jules Verne panoramic bar ?? (the drinks are good too??).,'Zurich',1552317173,1,0,1695.557692,91.44230769,100000,1397,1558
BuGrCJfh18L,9381.582549,ktm_duke_love,https://scontent-bom1-2.cdninstagram.com/vp/849c9072094c59cf97522f1dacfdb25c/5DA286D4/t51.2885-15/e35/51021004_372910566598364_3574159301502181588_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTk4MzQ2MTk0OTUzNDg1NDkyMw%3D%3D.2,9164,FALSE,18,1325,1080,#Ktm #ktmindia #ktmduke #ktmrc #ktmduke200 #ktmduke390 #ktmduke250 #ktmrc200 #ktmrc390 #bikes #photography #bikelove #love #instalike #instafollowers,"'love', 'ktmduke390', 'ktmduke250', 'instalike', 'ktmduke200', 'bikelove', 'ktmduke', 'ktmrc390', 'ktmindia', 'bikes', 'ktmrc200', 'photography', 'instafollowers', 'ktmrc', 'Ktm'",1550667111,1,1,8301.492647,33.51470588,230000,4,2791
BrV8pgMhltD,1084.505431,avrilpicsde,https://scontent-bom1-2.cdninstagram.com/vp/2dacdfa70ad08898901b6fc6492b9818/5DBE7956/t51.2885-15/e35/46378401_1262843207189455_8838619410411701158_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MTkzMzcxODM0OTg4NDU3ODYyNw%3D%3D.2,1131,FALSE,6,480,480,@avrillavigne . #Avrillavigne #avril #abbeydawn #littleblackstars #lbs #wth #whatthehell #smile #beautiful #music #complicated #sk8terBoi #fly #together #HelloKitty #hot #cute #love #girlfriend #rockmusic #concert #live #livemusic� #queen #poppunkprince,"'love', 'live', 'perfect', 'whatthehell', 'lbs', 'avril', 'together', 'music', 'complicated', 'livemusic', 'kawaii', 'abbeydawn', 'perfection', 'littleblackstars', 'Avrillavigne', 'fly', 'wth', 'hot', 'cute', 'beautiful', 'sk8terBoi', 'girlfriend', 'rockmusic', 'poppunkprincess', 'HelloKitty', 'queen', 'smile', 'concert'",1544737212,1,6,797.5463918,5.639175258,24100,47,5919
BzZnyHJoMVh,270426.8826,natgeotravel,https://scontent-bom1-2.cdninstagram.com/vp/b19474abef170ddd4430c07221275c46/5DB8FC13/t51.2885-15/fr/e15/s1080x1080/64583300_654101435093585_2437746282283393434_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA3ODg2NzY3MDQ3MzY4ODQxNw%3D%3D.2,287543,FALSE,1101,1080,1080,"Photo by @DaisyGilardini | Polar bears’ reproductive rate is among the lowest of all mammals. Females reach maturity at the age of four to five-years-old and usually give birth to two cubs. In twenty years of photographing polar bears in the Arctic, I only once witnessed a mother with three cubs. As you can see from the picture, the third cub is much smaller compared to the other two siblings. Mortality is high during the cubs’ first year of life, but I like to think he made it.Follow me, @daisygilardini, for more images and behind-the-scenes stories. #WapuskNationalPark #polarbear #bear","'polarbear', 'bear', 'WapuskNationalPark'",1562040359,1,0,142113.7921,432.5742574,32200000,84,11000
By2h1yqgipg,167496.2116,natgeotravel,https://scontent-bom1-2.cdninstagram.com/vp/b0b365234c78321834fcf7dbaad79098/5DB0C3D2/t51.2885-15/fr/e15/s1080x1080/65117322_647780555648771_8825921995592908351_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&ig_cache_key=MjA2ODk4OTkxMDg5MDcxOTg0MA%3D%3D.2,164421,FALSE,429,720,1080,"Photo by @kiliiiyuyan | An Alaskan brown bear chows on sockeye salmon downstream from the well-known Brooks Falls in Katmai National Park. During the salmon season, the bears are partially aquatic, spending much of their time with their faces underwater, searching for salmon. Follow me, @kiliiiiyuyan, for more from Alaska and the North. #katmai #bear #Alaska","'Alaska', 'katmai', 'bear'",1560862839,1,0,142113.7921,432.5742574,32200000,84,11000
BUYwiT8AbBe,3447.279886,rdchahar1,https://scontent-bom1-2.cdninstagram.com/vp/86355bd814a2a07154398c9a5466c0ef/5DBAC080/t51.2885-15/e35/18581426_1931625627069299_6351730033433772032_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MTUyMDE3ODMzODM0MDEyMjcxOA%3D%3D.2,3425,FALSE,20,1080,1080,"It was a pleasure to be a part of Rising pune supergiant team  Had a wonderful season IPL 2017 
Thanks to everyone for your  support 
Keep supporting 🙂✌🏻 #ipl2017 #greatexperience 
#runnerup","'ipl2017', 'greatexperience', 'runnerup'",1495439401,1,0,13780.71591,70.625,144000,25,149
Bveg4RSlG4Z,4817.204397,davidrocaberti,https://scontent-bom1-2.cdninstagram.com/vp/c34f75a09b95d3d14cc9b125faeda2d7/5DA45AE7/t51.2885-15/e35/55910188_425868718182454_6107475195061747776_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=7&ig_cache_key=MjAwODE4NzA4ODE5ODIwMDg1Nw%3D%3D.2,4797,FALSE,266,1350,1080,".

��������������������

??Valdastillas, Valle del Jerte, Extremadura, Spain ???? ��������������������

.

��������������������

????�Sakura en Jap�n? No, floraci�n del cerezo en El Valle del Jerte ???

.

Exposici�n nocturna a 3200 iso con una simple linterna de luz fr�a para el cerezo

.

Gracias a mi amiga @gemavelasco70 por avisarme de la floraci�n ??

��������������������

.

��������������������

????Japan�s Sakura? No, Cherry blossom tree at Jerte Valley???

.

Night long exposure 3200 iso. Foreground lit by a simple cold flash light

.

Thanks @gemavelasco70 for the heads up ??

��������������������

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

�

��������������������

#visitspain #estaes_espania #ig_spain_ #igersextremadura #spain_greatshots #spain_gallery #loves_extremadura #estaes_extremadura # total_extremadura #total_spain #spain_beautiful_landscapes #night_excl #igersspain #night_shooterz #igpodium_night #supreme_nightshots #ig_nightphotography #nightphotography #amazing_longexpo #travel_drops #kings_villages  #tree_brilliance #tree_magic #tree_captures #wu_europe #ig_shotz_trees #europe_tourist #postcardsfromtheworld ��������������������","'supreme_nightshots', 'igersspain', 'igpodium_night', 'ig_shotz_trees', 'estaes_espania', 'tree_captures', 'estaes_extremadura', 'travel_drops', 'kings_villages', 'spain_greatshots', 'night_excl', 'tree_brilliance', 'postcardsfromtheworld', 'nightphotography', 'spain_gallery', 'igersextremadura', 'ig_spain_', 'spain_beautiful_landscapes', 'tree_magic', 'wu_europe', 'europe_tourist', 'visitspain', 'night_shooterz', 'ig_nightphotography', 'loves_extremadura', 'total_spain', 'amazing_longexpo'",1553614577,1,0,5610.870588,303.9058824,161000,477,413
ByNmdLnltTD,918.3326659,adventurouskate,https://scontent-bom1-2.cdninstagram.com/vp/d8e5bed7349a3aa044f6054f9354a80c/5DB877DF/t51.2885-15/e35/62076658_2537062262993746_8654409514714493501_n.jpg?_nc_ht=scontent-bom1-2.cdninstagram.com&se=8&ig_cache_key=MjA1NzQ2OTczNTg4NTc4ODM1NQ%3D%3D.2,1018,FALSE,27,1350,1080,"What happens when a city you love � BOLOGNA, ITALY � changes? ?? #Bologna has been my favorite city in Italy for a long time � I love the vibe, the food, the culture. And while I�ve spent a ton of time here, I haven�t been back since 2013. Today when out for a walk, I was sad to see my favorite aperitivo bar and tiramisu spot were gone. And it felt surprising to see ramen, bibimbap and poke spots! And there are a ton of tour groups now, but considering how much work I�ve been doing for Emilia-Romagna tourism since 2011, more tour groups just means I�ve done my job! ???? Colson Whitehead once said that you become a New Yorker when the New York you love starts disappearing amidst the new developments. It�s just a testament to how much you love the city. And Bologna is freaking amazing!!! I�m so happy to be here amongst the sunshine, the red walls, the 11 AM Lambrusco breaks, and the squacquerone cheese. See my Stories for much more of Bologna. #inEmiliaRomagna ? Have you ever returned to a place that changed?","'Bologna', 'inEmiliaRomagna'",1559489527,1,0,910.0136986,38.60273973,97900,450,2522
